USC00047767,2004,10,13,TMIN,122,20041013
USC00047767,2004,10,14,TMIN,111,20041014
USC00047767,2004,10,15,TMIN,106,20041015
USC00047767,2004,10,16,TMIN,128,20041016
USC00047767,2004,10,17,TMIN,133,20041017
USC00047767,2004,10,18,TMIN,111,20041018
USC00047767,2004,10,19,TMIN,128,20041019
USC00047767,2004,10,20,TMIN,106,20041020
USC00047767,2004,10,21,TMIN,94,20041021
USC00047767,2004,10,22,TMIN,128,20041022
USC00047767,2004,10,23,TMIN,128,20041023
USC00047767,2004,10,24,TMIN,117,20041024
USC00047767,2004,10,25,TMIN,100,20041025
USC00047767,2004,10,26,TMIN,100,20041026
USC00047767,2004,10,28,TMIN,89,20041028
USC00047767,2004,10,29,TMIN,111,20041029
USC00047767,2004,10,30,TMIN,117,20041030
USC00047767,2004,10,31,TMIN,106,20041031
USC00047767,2004,11,01,TMIN,94,20041101
USC00047767,2004,11,02,TMIN,100,20041102
USC00047767,2004,11,03,TMIN,78,20041103
USC00047767,2004,11,04,TMIN,78,20041104
USC00047767,2004,11,05,TMIN,89,20041105
USC00047767,2004,11,06,TMIN,94,20041106
USC00047767,2004,11,07,TMIN,94,20041107
USC00047767,2004,11,09,TMIN,94,20041109
USC00047767,2004,11,10,TMIN,117,20041110
USC00047767,2004,11,11,TMIN,133,20041111
USC00047767,2004,11,12,TMIN,111,20041112
USC00047767,2004,11,13,TMIN,106,20041113
USC00047767,2004,11,14,TMIN,111,20041114
USC00047767,2004,11,15,TMIN,122,20041115
USC00047767,2004,11,16,TMIN,100,20041116
USC00047767,2004,11,17,TMIN,100,20041117
USC00047767,2004,11,18,TMIN,89,20041118
USC00047767,2004,11,20,TMIN,67,20041120
USC00047767,2004,11,21,TMIN,89,20041121
USC00047767,2004,11,23,TMIN,61,20041123
USC00047767,2004,11,24,TMIN,83,20041124
USC00047767,2004,11,25,TMIN,106,20041125
USC00047767,2004,11,26,TMIN,89,20041126
USC00047767,2004,11,27,TMIN,111,20041127
USC00047767,2004,11,28,TMIN,78,20041128
USC00047767,2004,11,29,TMIN,67,20041129
USC00047767,2004,12,01,TMIN,50,20041201
USC00047767,2004,12,02,TMIN,56,20041202
USC00047767,2004,12,03,TMIN,61,20041203
USC00047767,2004,12,04,TMIN,44,20041204
USC00047767,2004,12,05,TMIN,61,20041205
USC00047767,2004,12,06,TMIN,100,20041206
USC00047767,2004,12,07,TMIN,100,20041207
USC00047767,2004,12,08,TMIN,111,20041208
USC00047767,2004,12,09,TMIN,122,20041209
USC00047767,2004,12,10,TMIN,100,20041210
USC00047767,2004,12,11,TMIN,111,20041211
USC00047767,2004,12,12,TMIN,100,20041212
USC00047767,2004,12,14,TMIN,100,20041214
USC00047767,2004,12,15,TMIN,83,20041215
USC00047767,2004,12,16,TMIN,78,20041216
USC00047767,2004,12,17,TMIN,89,20041217
USC00047767,2004,12,18,TMIN,89,20041218
USC00047767,2004,12,19,TMIN,67,20041219
USC00047767,2004,12,20,TMIN,61,20041220
USC00047767,2004,12,21,TMIN,61,20041221
USC00047767,2004,12,22,TMIN,83,20041222
USC00047767,2004,12,24,TMIN,61,20041224
USC00047767,2004,12,25,TMIN,56,20041225
USC00047767,2004,12,26,TMIN,94,20041226
USC00047767,2004,12,27,TMIN,78,20041227
USC00047767,2004,12,28,TMIN,78,20041228
USC00047767,2004,12,29,TMIN,67,20041229
USC00047767,2004,12,30,TMIN,72,20041230
USC00047767,2004,12,31,TMIN,83,20041231
USC00047767,2005,01,01,TMIN,78,20050101
USC00047767,2005,01,02,TMIN,78,20050102
USC00047767,2005,01,03,TMIN,61,20050103
USC00047767,2005,01,06,TMIN,50,20050106
USC00047767,2005,01,07,TMIN,50,20050107
USC00047767,2005,01,08,TMIN,89,20050108
USC00047767,2005,01,09,TMIN,83,20050109
USC00047767,2005,01,10,TMIN,67,20050110
USC00047767,2005,01,11,TMIN,67,20050111
USC00047767,2005,01,13,TMIN,50,20050113
USC00047767,2005,01,14,TMIN,44,20050114
USC00047767,2005,01,17,TMIN,56,20050117
USC00047767,2005,01,18,TMIN,67,20050118
USC00047767,2005,01,19,TMIN,61,20050119
USC00047767,2005,01,22,TMIN,61,20050122
USC00047767,2005,01,23,TMIN,61,20050123
USC00047767,2005,01,25,TMIN,72,20050125
USC00047767,2005,01,26,TMIN,72,20050126
USC00047767,2005,01,27,TMIN,72,20050127
USC00047767,2005,01,28,TMIN,72,20050128
USC00047767,2005,01,29,TMIN,89,20050129
USC00047767,2005,01,30,TMIN,167,20050130
USC00047767,2005,01,31,TMIN,72,20050131
USC00047767,2005,02,01,TMIN,83,20050201
USC00047767,2005,02,02,TMIN,100,20050202
USC00047767,2005,02,03,TMIN,78,20050203
USC00047767,2005,02,04,TMIN,83,20050204
USC00047767,2005,02,05,TMIN,83,20050205
USC00047767,2005,02,06,TMIN,67,20050206
USC00047767,2005,02,07,TMIN,100,20050207
USC00047767,2005,02,08,TMIN,89,20050208
USC00047767,2005,02,09,TMIN,78,20050209
USC00047767,2005,02,10,TMIN,94,20050210
USC00047767,2005,02,11,TMIN,106,20050211
USC00047767,2005,02,12,TMIN,100,20050212
USC00047767,2005,02,13,TMIN,100,20050213
USC00047767,2005,02,14,TMIN,106,20050214
USC00047767,2005,02,17,TMIN,106,20050217
USC00047767,2005,02,18,TMIN,106,20050218
USC00047767,2005,02,21,TMIN,111,20050221
USC00047767,2005,02,22,TMIN,94,20050222
USC00047767,2005,02,23,TMIN,111,20050223
USC00047767,2005,02,24,TMIN,106,20050224
USC00047767,2005,02,25,TMIN,106,20050225
USC00047767,2005,02,28,TMIN,94,20050228
USC00047767,2005,03,01,TMIN,83,20050301
USC00047767,2005,03,03,TMIN,83,20050303
USC00047767,2005,03,04,TMIN,83,20050304
USC00047767,2005,03,05,TMIN,89,20050305
USC00047767,2005,03,06,TMIN,94,20050306
USC00047767,2005,03,16,TMIN,133,20050316
USC00047767,2005,03,17,TMIN,106,20050317
USC00047767,2005,03,18,TMIN,106,20050318
USC00047767,2005,03,19,TMIN,106,20050319
USC00047767,2005,03,20,TMIN,133,20050320
USC00047767,2005,03,21,TMIN,117,20050321
USC00047767,2005,03,22,TMIN,117,20050322
USC00047767,2005,03,23,TMIN,100,20050323
USC00047767,2005,03,24,TMIN,83,20050324
USC00047767,2005,03,26,TMIN,144,20050326
USC00047767,2005,03,27,TMIN,83,20050327
USC00047767,2005,03,29,TMIN,83,20050329
USC00047767,2005,03,30,TMIN,67,20050330
USC00047767,2005,03,31,TMIN,89,20050331
USC00047767,2005,04,02,TMIN,89,20050402
USC00047767,2005,04,04,TMIN,83,20050404
USC00047767,2005,04,05,TMIN,78,20050405
USC00047767,2005,04,07,TMIN,117,20050407
USC00047767,2005,04,08,TMIN,89,20050408
USC00047767,2005,04,09,TMIN,89,20050409
USC00047767,2005,04,10,TMIN,83,20050410
USC00047767,2005,04,11,TMIN,106,20050411
USC00047767,2005,04,12,TMIN,89,20050412
USC00047767,2005,04,13,TMIN,78,20050413
USC00047767,2005,04,14,TMIN,56,20050414
USC00047767,2005,04,15,TMIN,78,20050415
USC00047767,2005,04,16,TMIN,94,20050416
USC00047767,2005,04,17,TMIN,83,20050417
USC00047767,2005,04,18,TMIN,78,20050418
USC00047767,2005,04,19,TMIN,94,20050419
USC00047767,2005,05,04,TMIN,139,20050504
USC00047767,2005,05,05,TMIN,122,20050505
USC00047767,2005,05,06,TMIN,128,20050506
USC00047767,2005,05,07,TMIN,128,20050507
USC00047767,2005,05,08,TMIN,133,20050508
USC00047767,2005,05,09,TMIN,117,20050509
USC00047767,2005,05,10,TMIN,111,20050510
USC00047767,2005,05,11,TMIN,100,20050511
USC00047767,2005,05,12,TMIN,117,20050512
USC00047767,2005,05,13,TMIN,122,20050513
USC00047767,2005,05,14,TMIN,133,20050514
USC00047767,2005,05,15,TMIN,139,20050515
USC00047767,2005,05,16,TMIN,133,20050516
USC00047767,2005,05,17,TMIN,122,20050517
USC00047767,2005,05,18,TMIN,139,20050518
USC00047767,2005,05,19,TMIN,139,20050519
USC00047767,2005,05,20,TMIN,128,20050520
USC00047767,2005,05,21,TMIN,117,20050521
USC00047767,2005,05,22,TMIN,128,20050522
USC00047767,2005,05,23,TMIN,106,20050523
USC00047767,2005,05,25,TMIN,89,20050525
USC00047767,2005,05,26,TMIN,117,20050526
USC00047767,2005,05,27,TMIN,128,20050527
USC00047767,2005,05,28,TMIN,133,20050528
USC00047767,2005,05,29,TMIN,128,20050529
USC00047767,2005,05,30,TMIN,122,20050530
USC00047767,2005,05,31,TMIN,122,20050531
USC00047767,2005,06,01,TMIN,128,20050601
USC00047767,2005,06,02,TMIN,106,20050602
USC00047767,2005,06,03,TMIN,100,20050603
USC00047767,2005,06,05,TMIN,128,20050605
USC00047767,2005,06,06,TMIN,133,20050606
USC00047767,2005,06,08,TMIN,117,20050608
USC00047767,2005,06,09,TMIN,122,20050609
USC00047767,2005,06,10,TMIN,111,20050610
USC00047767,2005,06,11,TMIN,106,20050611
USC00047767,2005,06,12,TMIN,100,20050612
USC00047767,2005,06,13,TMIN,106,20050613
USC00047767,2005,06,14,TMIN,111,20050614
USC00047767,2005,06,15,TMIN,106,20050615
USC00047767,2005,06,17,TMIN,133,20050617
USC00047767,2005,06,18,TMIN,128,20050618
USC00047767,2005,06,19,TMIN,117,20050619
USC00047767,2005,06,20,TMIN,128,20050620
USC00047767,2005,06,21,TMIN,117,20050621
USC00047767,2005,06,22,TMIN,117,20050622
USC00047767,2005,06,23,TMIN,122,20050623
USC00047767,2005,06,24,TMIN,167,20050624
USC00047767,2005,06,26,TMIN,128,20050626
USC00047767,2005,06,27,TMIN,128,20050627
USC00047767,2005,06,29,TMIN,111,20050629
USC00047767,2005,07,01,TMIN,117,20050701
USC00047767,2005,07,02,TMIN,122,20050702
USC00047767,2005,07,03,TMIN,122,20050703
USC00047767,2005,07,04,TMIN,122,20050704
USC00047767,2005,07,05,TMIN,117,20050705
USC00047767,2005,07,06,TMIN,117,20050706
USC00047767,2005,07,07,TMIN,122,20050707
USC00047767,2005,07,08,TMIN,139,20050708
USC00047767,2005,07,09,TMIN,117,20050709
USC00047767,2005,07,10,TMIN,122,20050710
USC00047767,2005,07,11,TMIN,117,20050711
USC00047767,2005,07,12,TMIN,122,20050712
USC00047767,2005,07,13,TMIN,128,20050713
USC00047767,2005,07,14,TMIN,122,20050714
USC00047767,2005,07,15,TMIN,111,20050715
USC00047767,2005,07,16,TMIN,117,20050716
USC00047767,2005,07,17,TMIN,122,20050717
USC00047767,2005,07,18,TMIN,128,20050718
USC00047767,2005,07,19,TMIN,144,20050719
USC00047767,2005,07,21,TMIN,128,20050721
USC00047767,2005,07,22,TMIN,133,20050722
USC00047767,2005,07,23,TMIN,128,20050723
USC00047767,2005,07,24,TMIN,128,20050724
USC00047767,2005,07,25,TMIN,128,20050725
USC00047767,2005,07,26,TMIN,122,20050726
USC00047767,2005,07,27,TMIN,117,20050727
USC00047767,2005,07,28,TMIN,117,20050728
USC00047767,2005,07,29,TMIN,133,20050729
USC00047767,2005,08,01,TMIN,144,20050801
USC00047767,2005,08,06,TMIN,111,20050806
USC00047767,2005,08,09,TMIN,117,20050809
USC00047767,2005,08,10,TMIN,78,20050810
USC00047767,2005,08,12,TMIN,172,20050812
USC00047767,2005,08,13,TMIN,122,20050813
USC00047767,2005,08,15,TMIN,122,20050815
USC00047767,2005,08,16,TMIN,128,20050816
USC00047767,2005,08,17,TMIN,122,20050817
USC00047767,2005,08,18,TMIN,128,20050818
USC00047767,2005,08,19,TMIN,128,20050819
USC00047767,2005,08,20,TMIN,117,20050820
USC00047767,2005,08,21,TMIN,122,20050821
USC00047767,2005,08,22,TMIN,117,20050822
USC00047767,2005,08,23,TMIN,111,20050823
USC00047767,2005,08,24,TMIN,128,20050824
USC00047767,2005,08,25,TMIN,133,20050825
USC00047767,2005,08,26,TMIN,111,20050826
USC00047767,2005,08,27,TMIN,111,20050827
USC00047767,2005,08,28,TMIN,111,20050828
USC00047767,2005,08,29,TMIN,128,20050829
USC00047767,2005,08,30,TMIN,117,20050830
USC00047767,2005,08,31,TMIN,128,20050831
USC00047767,2005,09,01,TMIN,133,20050901
USC00047767,2005,09,02,TMIN,122,20050902
USC00047767,2005,09,03,TMIN,128,20050903
USC00047767,2005,09,04,TMIN,139,20050904
USC00047767,2005,09,05,TMIN,144,20050905
USC00047767,2005,09,06,TMIN,128,20050906
USC00047767,2005,09,07,TMIN,122,20050907
USC00047767,2005,09,08,TMIN,122,20050908
USC00047767,2005,09,09,TMIN,128,20050909
USC00047767,2005,09,10,TMIN,128,20050910
USC00047767,2005,09,11,TMIN,128,20050911
USC00047767,2005,09,12,TMIN,117,20050912
USC00047767,2005,09,13,TMIN,111,20050913
USC00047767,2005,09,14,TMIN,122,20050914
USC00047767,2005,09,15,TMIN,117,20050915
USC00047767,2005,09,16,TMIN,117,20050916
USC00047767,2005,09,17,TMIN,117,20050917
USC00047767,2005,09,18,TMIN,117,20050918
USC00047767,2005,09,19,TMIN,106,20050919
USC00047767,2005,09,20,TMIN,106,20050920
USC00047767,2005,09,21,TMIN,106,20050921
USC00047767,2005,09,22,TMIN,111,20050922
USC00047767,2005,09,24,TMIN,100,20050924
USC00047767,2005,09,25,TMIN,100,20050925
USC00047767,2005,09,26,TMIN,128,20050926
USC00047767,2005,09,27,TMIN,133,20050927
USC00047767,2005,09,28,TMIN,111,20050928
USC00047767,2005,09,29,TMIN,117,20050929
USC00047767,2005,09,30,TMIN,122,20050930
USC00047767,2005,10,01,TMIN,139,20051001
USC00047767,2005,10,02,TMIN,117,20051002
USC00047767,2005,10,03,TMIN,117,20051003
USC00047767,2005,10,04,TMIN,94,20051004
USC00047767,2005,10,05,TMIN,94,20051005
USC00047767,2005,10,06,TMIN,111,20051006
USC00047767,2005,10,07,TMIN,111,20051007
USC00047767,2005,10,08,TMIN,117,20051008
USC00047767,2005,10,09,TMIN,100,20051009
USC00047767,2005,10,10,TMIN,100,20051010
USC00047767,2005,10,11,TMIN,106,20051011
USC00047767,2005,10,12,TMIN,94,20051012
USC00047767,2005,10,13,TMIN,122,20051013
USC00047767,2005,10,14,TMIN,100,20051014
USC00047767,2005,10,15,TMIN,117,20051015
USC00047767,2005,10,16,TMIN,106,20051016
USC00047767,2005,10,17,TMIN,122,20051017
USC00047767,2005,10,18,TMIN,133,20051018
USC00047767,2005,10,19,TMIN,133,20051019
USC00047767,2005,10,20,TMIN,111,20051020
USC00047767,2005,10,21,TMIN,100,20051021
USC00047767,2005,10,23,TMIN,111,20051023
USC00047767,2005,10,24,TMIN,106,20051024
USC00047767,2005,10,25,TMIN,100,20051025
USC00047767,2005,10,26,TMIN,128,20051026
USC00047767,2005,10,27,TMIN,122,20051027
USC00047767,2005,10,28,TMIN,128,20051028
USC00047767,2005,10,29,TMIN,111,20051029
USC00047767,2005,10,30,TMIN,89,20051030
USC00047767,2005,10,31,TMIN,106,20051031
USC00047767,2005,11,01,TMIN,117,20051101
USC00047767,2005,11,02,TMIN,117,20051102
USC00047767,2005,11,03,TMIN,94,20051103
USC00047767,2005,11,04,TMIN,133,20051104
USC00047767,2005,11,05,TMIN,83,20051105
USC00047767,2005,11,06,TMIN,117,20051106
USC00047767,2005,11,07,TMIN,139,20051107
USC00047767,2005,11,08,TMIN,100,20051108
USC00047767,2005,11,10,TMIN,117,20051110
USC00047767,2005,11,11,TMIN,122,20051111
USC00047767,2005,11,12,TMIN,94,20051112
USC00047767,2005,11,13,TMIN,89,20051113
USC00047767,2005,11,14,TMIN,122,20051114
USC00047767,2005,11,15,TMIN,111,20051115
USC00047767,2005,11,16,TMIN,117,20051116
USC00047767,2005,11,17,TMIN,117,20051117
USC00047767,2005,11,18,TMIN,117,20051118
USC00047767,2005,11,19,TMIN,111,20051119
USC00047767,2005,11,20,TMIN,111,20051120
USC00047767,2005,11,21,TMIN,106,20051121
USC00047767,2005,11,22,TMIN,100,20051122
USC00047767,2005,11,23,TMIN,94,20051123
USC00047767,2005,11,24,TMIN,94,20051124
USC00047767,2005,11,25,TMIN,117,20051125
USC00047767,2005,11,26,TMIN,94,20051126
USC00047767,2005,11,27,TMIN,50,20051127
USC00047767,2005,11,28,TMIN,50,20051128
USC00047767,2005,11,29,TMIN,83,20051129
USC00047767,2005,11,30,TMIN,83,20051130
USC00047767,2005,12,01,TMIN,67,20051201
USC00047767,2005,12,02,TMIN,67,20051202
USC00047767,2005,12,03,TMIN,72,20051203
USC00047767,2005,12,04,TMIN,67,20051204
USC00047767,2005,12,05,TMIN,61,20051205
USC00047767,2005,12,06,TMIN,56,20051206
USC00047767,2005,12,07,TMIN,67,20051207
USC00047767,2005,12,08,TMIN,89,20051208
USC00047767,2005,12,09,TMIN,100,20051209
USC00047767,2005,12,10,TMIN,89,20051210
USC00047767,2005,12,11,TMIN,72,20051211
USC00047767,2005,12,12,TMIN,94,20051212
USC00047767,2005,12,13,TMIN,100,20051213
USC00047767,2005,12,14,TMIN,56,20051214
USC00047767,2005,12,15,TMIN,67,20051215
USC00047767,2005,12,16,TMIN,61,20051216
USC00047767,2005,12,17,TMIN,50,20051217
USC00047767,2005,12,18,TMIN,72,20051218
USC00047767,2005,12,19,TMIN,133,20051219
USC00047767,2005,12,20,TMIN,100,20051220
USC00047767,2005,12,21,TMIN,106,20051221
USC00047767,2005,12,22,TMIN,144,20051222
USC00047767,2005,12,23,TMIN,128,20051223
USC00047767,2005,12,24,TMIN,122,20051224
USC00047767,2005,12,25,TMIN,122,20051225
USC00047767,2005,12,26,TMIN,122,20051226
USC00047767,2005,12,27,TMIN,111,20051227
USC00047767,2005,12,28,TMIN,133,20051228
USC00047767,2005,12,29,TMIN,89,20051229
USC00047767,2005,12,30,TMIN,100,20051230
USC00047767,2005,12,31,TMIN,100,20051231
USC00047767,2006,01,01,TMIN,94,20060101
USC00047767,2006,01,02,TMIN,100,20060102
USC00047767,2006,01,03,TMIN,89,20060103
USC00047767,2006,01,04,TMIN,117,20060104
USC00047767,2006,01,05,TMIN,111,20060105
USC00047767,2006,01,06,TMIN,94,20060106
USC00047767,2006,01,07,TMIN,106,20060107
USC00047767,2006,01,08,TMIN,67,20060108
USC00047767,2006,01,09,TMIN,89,20060109
USC00047767,2006,01,10,TMIN,78,20060110
USC00047767,2006,01,11,TMIN,111,20060111
USC00047767,2006,01,12,TMIN,78,20060112
USC00047767,2006,01,13,TMIN,89,20060113
USC00047767,2006,01,14,TMIN,89,20060114
USC00047767,2006,01,15,TMIN,72,20060115
USC00047767,2006,01,16,TMIN,67,20060116
USC00047767,2006,01,17,TMIN,83,20060117
USC00047767,2006,01,18,TMIN,94,20060118
USC00047767,2006,01,19,TMIN,72,20060119
USC00047767,2006,01,20,TMIN,56,20060120
USC00047767,2006,01,21,TMIN,89,20060121
USC00047767,2006,01,22,TMIN,61,20060122
USC00047767,2006,01,23,TMIN,61,20060123
USC00047767,2006,01,24,TMIN,83,20060124
USC00047767,2006,01,25,TMIN,83,20060125
USC00047767,2006,01,26,TMIN,83,20060126
USC00047767,2006,01,27,TMIN,78,20060127
USC00047767,2006,01,28,TMIN,78,20060128
USC00047767,2006,01,29,TMIN,89,20060129
USC00047767,2006,01,30,TMIN,89,20060130
USC00047767,2006,01,31,TMIN,61,20060131
USC00047767,2006,02,02,TMIN,61,20060202
USC00047767,2006,02,03,TMIN,122,20060203
USC00047767,2006,02,04,TMIN,111,20060204
USC00047767,2006,02,06,TMIN,83,20060206
USC00047767,2006,02,07,TMIN,83,20060207
USC00047767,2006,02,08,TMIN,100,20060208
USC00047767,2006,02,09,TMIN,178,20060209
USC00047767,2006,02,10,TMIN,100,20060210
USC00047767,2006,02,11,TMIN,100,20060211
USC00047767,2006,02,12,TMIN,83,20060212
USC00047767,2006,02,13,TMIN,94,20060213
USC00047767,2006,02,14,TMIN,83,20060214
USC00047767,2006,02,15,TMIN,67,20060215
USC00047767,2006,02,16,TMIN,33,20060216
USC00047767,2006,02,17,TMIN,50,20060217
USC00047767,2006,02,18,TMIN,39,20060218
USC00047767,2006,02,19,TMIN,39,20060219
USC00047767,2006,02,20,TMIN,39,20060220
USC00047767,2006,02,21,TMIN,33,20060221
USC00047767,2006,02,22,TMIN,39,20060222
USC00047767,2006,02,23,TMIN,39,20060223
USC00047767,2006,02,24,TMIN,39,20060224
USC00047767,2006,02,26,TMIN,83,20060226
USC00047767,2006,02,27,TMIN,106,20060227
USC00047767,2006,03,01,TMIN,72,20060301
USC00047767,2006,03,02,TMIN,72,20060302
USC00047767,2006,03,03,TMIN,61,20060303
USC00047767,2006,03,04,TMIN,56,20060304
USC00047767,2006,03,05,TMIN,56,20060305
USC00047767,2006,03,06,TMIN,56,20060306
USC00047767,2006,03,07,TMIN,56,20060307
USC00047767,2006,03,08,TMIN,56,20060308
USC00047767,2006,03,09,TMIN,61,20060309
USC00047767,2006,03,10,TMIN,61,20060310
USC00047767,2006,03,11,TMIN,22,20060311
USC00047767,2006,03,13,TMIN,22,20060313
USC00047767,2006,03,14,TMIN,22,20060314
USC00047767,2006,03,15,TMIN,72,20060315
USC00047767,2006,03,16,TMIN,100,20060316
USC00047767,2006,03,17,TMIN,83,20060317
USC00047767,2006,03,18,TMIN,61,20060318
USC00047767,2006,03,19,TMIN,83,20060319
USC00047767,2006,03,20,TMIN,78,20060320
USC00047767,2006,03,21,TMIN,61,20060321
USC00047767,2006,03,22,TMIN,83,20060322
USC00047767,2006,03,23,TMIN,72,20060323
USC00047767,2006,03,24,TMIN,117,20060324
USC00047767,2006,03,25,TMIN,100,20060325
USC00047767,2006,03,26,TMIN,67,20060326
USC00047767,2006,03,27,TMIN,72,20060327
USC00047767,2006,03,29,TMIN,72,20060329
USC00047767,2006,03,30,TMIN,72,20060330
USC00047767,2006,03,31,TMIN,72,20060331
USC00047767,2006,04,01,TMIN,89,20060401
USC00047767,2006,04,02,TMIN,100,20060402
USC00047767,2006,04,03,TMIN,94,20060403
USC00047767,2006,04,04,TMIN,94,20060404
USC00047767,2006,04,05,TMIN,83,20060405
USC00047767,2006,04,06,TMIN,78,20060406
USC00047767,2006,04,07,TMIN,78,20060407
USC00047767,2006,04,08,TMIN,78,20060408
USC00047767,2006,04,09,TMIN,78,20060409
USC00047767,2006,04,10,TMIN,78,20060410
USC00047767,2006,04,11,TMIN,78,20060411
USC00047767,2006,04,12,TMIN,111,20060412
USC00047767,2006,04,13,TMIN,117,20060413
USC00047767,2006,04,14,TMIN,117,20060414
USC00047767,2006,04,15,TMIN,106,20060415
USC00047767,2006,04,16,TMIN,94,20060416
USC00047767,2006,04,17,TMIN,78,20060417
USC00047767,2006,04,18,TMIN,72,20060418
USC00047767,2006,04,19,TMIN,89,20060419
USC00047767,2006,04,20,TMIN,111,20060420
USC00047767,2006,04,21,TMIN,106,20060421
USC00047767,2006,04,22,TMIN,111,20060422
USC00047767,2006,04,23,TMIN,117,20060423
USC00047767,2006,04,24,TMIN,122,20060424
USC00047767,2006,04,25,TMIN,106,20060425
USC00047767,2006,04,26,TMIN,111,20060426
USC00047767,2006,04,27,TMIN,100,20060427
USC00047767,2006,04,28,TMIN,117,20060428
USC00047767,2006,04,29,TMIN,106,20060429
USC00047767,2006,04,30,TMIN,117,20060430
USC00047767,2006,05,01,TMIN,111,20060501
USC00047767,2006,05,02,TMIN,106,20060502
USC00047767,2006,05,03,TMIN,106,20060503
USC00047767,2006,05,04,TMIN,106,20060504
USC00047767,2006,05,05,TMIN,106,20060505
USC00047767,2006,05,06,TMIN,106,20060506
USC00047767,2006,05,07,TMIN,100,20060507
USC00047767,2006,05,08,TMIN,106,20060508
USC00047767,2006,05,09,TMIN,94,20060509
USC00047767,2006,05,10,TMIN,100,20060510
USC00047767,2006,05,11,TMIN,100,20060511
USC00047767,2006,05,12,TMIN,106,20060512
USC00047767,2006,05,13,TMIN,106,20060513
USC00047767,2006,05,14,TMIN,100,20060514
USC00047767,2006,05,15,TMIN,100,20060515
USC00047767,2006,05,16,TMIN,100,20060516
USC00047767,2006,05,17,TMIN,100,20060517
USC00047767,2006,05,18,TMIN,100,20060518
USC00047767,2006,05,19,TMIN,100,20060519
USC00047767,2006,05,20,TMIN,106,20060520
USC00047767,2006,05,21,TMIN,106,20060521
USC00047767,2006,05,22,TMIN,133,20060522
USC00047767,2006,05,23,TMIN,111,20060523
USC00047767,2006,05,24,TMIN,111,20060524
USC00047767,2006,05,25,TMIN,122,20060525
USC00047767,2006,05,26,TMIN,111,20060526
USC00047767,2006,05,27,TMIN,100,20060527
USC00047767,2006,05,28,TMIN,89,20060528
USC00047767,2006,05,29,TMIN,94,20060529
USC00047767,2006,05,30,TMIN,100,20060530
USC00047767,2006,05,31,TMIN,111,20060531
USC00047767,2006,06,01,TMIN,111,20060601
USC00047767,2006,06,02,TMIN,117,20060602
USC00047767,2006,06,03,TMIN,122,20060603
USC00047767,2006,06,04,TMIN,133,20060604
USC00047767,2006,06,05,TMIN,122,20060605
USC00047767,2006,06,06,TMIN,117,20060606
USC00047767,2006,06,07,TMIN,117,20060607
USC00047767,2006,06,09,TMIN,106,20060609
USC00047767,2006,06,10,TMIN,100,20060610
USC00047767,2006,06,11,TMIN,122,20060611
USC00047767,2006,06,12,TMIN,128,20060612
USC00047767,2006,06,13,TMIN,122,20060613
USC00047767,2006,06,14,TMIN,133,20060614
USC00047767,2006,06,15,TMIN,133,20060615
USC00047767,2006,06,16,TMIN,122,20060616
USC00047767,2006,06,17,TMIN,156,20060617
USC00047767,2006,06,18,TMIN,167,20060618
USC00047767,2006,06,19,TMIN,106,20060619
USC00047767,2006,06,20,TMIN,106,20060620
USC00047767,2006,06,21,TMIN,117,20060621
USC00047767,2006,06,22,TMIN,117,20060622
USC00047767,2006,06,23,TMIN,133,20060623
USC00047767,2006,06,24,TMIN,117,20060624
USC00047767,2006,06,25,TMIN,117,20060625
USC00047767,2006,06,26,TMIN,117,20060626
USC00047767,2006,06,27,TMIN,117,20060627
USC00047767,2006,06,29,TMIN,139,20060629
USC00047767,2006,06,30,TMIN,150,20060630
USC00047767,2006,07,02,TMIN,111,20060702
USC00047767,2006,07,03,TMIN,111,20060703
USC00047767,2006,07,04,TMIN,117,20060704
USC00047767,2006,07,05,TMIN,117,20060705
USC00047767,2006,07,06,TMIN,111,20060706
USC00047767,2006,07,07,TMIN,111,20060707
USC00047767,2006,07,08,TMIN,111,20060708
USC00047767,2006,07,09,TMIN,117,20060709
USC00047767,2006,07,10,TMIN,111,20060710
USC00047767,2006,07,11,TMIN,117,20060711
USC00047767,2006,07,12,TMIN,117,20060712
USC00047767,2006,07,14,TMIN,111,20060714
USC00047767,2006,07,15,TMIN,111,20060715
USC00047767,2006,07,16,TMIN,117,20060716
USC00047767,2006,07,17,TMIN,111,20060717
USC00047767,2006,07,18,TMIN,128,20060718
USC00047767,2006,07,19,TMIN,128,20060719
USC00047767,2006,07,20,TMIN,128,20060720
USC00047767,2006,07,22,TMIN,128,20060722
USC00047767,2006,07,23,TMIN,139,20060723
USC00047767,2006,07,24,TMIN,139,20060724
USC00047767,2006,07,25,TMIN,139,20060725
USC00047767,2006,07,26,TMIN,139,20060726
USC00047767,2006,07,27,TMIN,128,20060727
USC00047767,2006,07,28,TMIN,128,20060728
USC00047767,2006,07,29,TMIN,128,20060729
USC00047767,2006,08,01,TMIN,128,20060801
USC00047767,2006,08,02,TMIN,133,20060802
USC00047767,2006,08,03,TMIN,133,20060803
USC00047767,2006,08,04,TMIN,122,20060804
USC00047767,2006,08,05,TMIN,144,20060805
USC00047767,2006,08,07,TMIN,144,20060807
USC00047767,2006,08,08,TMIN,139,20060808
USC00047767,2006,08,09,TMIN,144,20060809
USC00047767,2006,08,10,TMIN,144,20060810
USC00047767,2006,08,11,TMIN,128,20060811
